25,0.0,0.0,-0.3790849673202614,0.0,-0.869281045751634,-0.10457516339869281,-1.0,-0.032679738562091505,-0.6993464052287581,-0.06535947712418301,-0.6470588235294118,-0.7908496732026143,-0.673202614379085,-0.7450980392156863,-0.7058823529411765,-0.7189542483660131,-0.7058823529411765,-0.6862745098039216,-0.1503267973856209,-0.9607843137254902,-0.17647058823529413,-0.0392156862745098,-0.2875816993464052,0.12418300653594772,-0.3464052287581699,-0.0718954248366013,0.3137254901960784,-0.8366013071895425,0.24836601307189543,0.10457516339869281,0.0784313725490196,0.1437908496732026,0.006535947712418301,-0.08496732026143791,0.6797385620915033,-0.6143790849673203,0.6078431372549019,0.1111111111111111,0.45098039215686275,0.17647058823529413,0.39215686274509803,0.006535947712418301
25,0.0,0.0,-0.40131578947368424,-0.03289473684210526,-0.8881578947368421,-0.19736842105263158,-0.9605263157894737,-0.09210526315789473,-0.618421052631579,-0.019736842105263157,-0.618421052631579,-0.8355263157894737,-0.6118421052631579,-0.7697368421052632,-0.5986842105263158,-0.6907894736842105,-0.5855263157894737,-0.6578947368421053,-0.09210526315789473,-1.0,-0.1118421052631579,-0.11842105263157894,-0.2565789473684211,0.07236842105263158,-0.35526315789473684,-0.09868421052631579,0.375,-0.8881578947368421,0.32894736842105265,0.05921052631578947,0.13815789473684212,0.11842105263157894,0.02631578947368421,-0.13815789473684212,0.756578947368421,-0.6907894736842105,0.7039473684210527,0.046052631578947366,0.5328947368421053,0.14473684210526316,0.4407894736842105,-0.019736842105263157
25,0.0,0.0,-0.4166666666666667,-0.02564102564102564,-0.8974358974358975,-0.21153846153846154,-0.9358974358974359,-0.11538461538461539,-0.5705128205128205,-0.04487179487179487,-0.6217948717948718,-0.8205128205128205,-0.6858974358974359,-0.8012820512820513,-0.5512820512820513,-0.717948717948718,-0.3717948717948718,-0.7051282051282052,-0.10897435897435898,-1.0,-0.08974358974358974,-0.14102564102564102,-0.25,0.07692307692307693,-0.3782051282051282,-0.10897435897435898,0.33974358974358976,-0.8974358974358975,0.3333333333333333,0.0,0.11538461538461539,0.07051282051282051,-0.01282051282051282,-0.17307692307692307,0.7051282051282052,-0.7051282051282052,0.6666666666666666,-0.00641025641025641,0.4935897435897436,0.08333333333333333,0.40384615384615385,-0.08974358974358974
25,0.0,0.0,-0.4375,-0.025,-0.875,-0.21875,-0.83125,-0.15625,-0.43125,-0.09375,-0.55625,-0.825,-0.59375,-0.8375,-0.35625,-0.75625,-0.1,-0.775,-0.05,-1.0,-0.0125,-0.175,-0.20625,0.09375,-0.36875,-0.13125,0.39375,-0.9,0.40625,-0.05,0.18125,0.0625,0.04375,-0.2,0.75625,-0.7125,0.70625,-0.0375,0.525,0.0875,0.4375,-0.0875
25,0.0,0.0,-0.41875,-0.03125,-0.85625,-0.2875,-0.8375,-0.2625,-0.46875,-0.18125,-0.5375,-0.825,-0.54375,-0.8875,-0.31875,-0.8375,-0.06875,-0.89375,-0.0625,-1.0,0.01875,-0.33125,-0.1375,-0.04375,-0.29375,-0.275,0.35625,-0.9375,0.425,-0.1875,0.19375,-0.0125,0.0375,-0.26875,0.71875,-0.8,0.725,-0.175,0.54375,0.00625,0.43125,-0.13125
25,0.0,0.0,-0.3558282208588957,-0.04294478527607362,-0.7730061349693251,-0.25766871165644173,-0.8098159509202454,-0.2331288343558282,-0.49693251533742333,-0.18404907975460122,-0.5153374233128835,-0.7975460122699386,-0.5153374233128835,-0.8098159509202454,-0.4233128834355828,-0.8711656441717791,-0.25766871165644173,-1.0,-0.06748466257668712,-0.9693251533742331,0.024539877300613498,-0.3128834355828221,-0.13496932515337423,-0.06748466257668712,-0.2331288343558282,-0.27607361963190186,0.3374233128834356,-0.9079754601226994,0.3803680981595092,-0.15337423312883436,0.15337423312883436,-0.024539877300613498,0.03680981595092025,-0.25153374233128833,0.6748466257668712,-0.7668711656441718,0.6503067484662577,-0.15950920245398773,0.49079754601226994,-0.018404907975460124,0.4233128834355828,-0.1411042944785276
25,0.0,0.0,-0.34545454545454546,-0.024242424242424242,-0.7878787878787878,-0.21818181818181817,-0.8787878787878788,-0.2,-0.5696969696969697,-0.1393939393939394,-0.5757575757575758,-0.7515151515151515,-0.5878787878787879,-0.793939393939394,-0.5696969696969697,-0.8727272727272727,-0.509090909090909,-1.0,-0.15151515151515152,-0.9454545454545454,-0.08484848484848485,-0.3333333333333333,-0.1696969696969697,-0.10303030303030303,-0.21818181818181817,-0.23636363636363636,0.24242424242424243,-0.896969696969697,0.2787878787878788,-0.15757575757575756,0.10909090909090909,-0.024242424242424242,0.01818181818181818,-0.2,0.5818181818181818,-0.7636363636363637,0.5757575757575758,-0.17575757575757575,0.41818181818181815,-0.01818181818181818,0.3333333333333333,-0.09696969696969697
25,0.0,0.0,-0.40522875816993464,-0.026143790849673203,-0.8758169934640523,-0.17647058823529413,-0.9803921568627451,-0.13071895424836602,-0.7124183006535948,-0.10457516339869281,-0.6797385620915033,-0.7908496732026143,-0.6928104575163399,-0.7973856209150327,-0.738562091503268,-0.8562091503267973,-0.7712418300653595,-0.9411764705882353,-0.24183006535947713,-1.0,-0.21568627450980393,-0.1568627450980392,-0.2549019607843137,0.058823529411764705,-0.2679738562091503,-0.0915032679738562,0.1830065359477124,-0.9215686274509803,0.1830065359477124,-0.0784313725490196,0.05228758169934641,0.0392156862745098,-0.006535947712418301,-0.1503267973856209,0.5490196078431373,-0.7581699346405228,0.5098039215686274,-0.1111111111111111,0.37254901960784315,0.0457516339869281,0.3137254901960784,-0.0457516339869281
25,0.0,0.0,-0.3696969696969697,-0.030303030303030304,-0.8,-0.11515151515151516,-1.0,-0.10303030303030303,-0.8727272727272727,-0.21212121212121213,-0.7090909090909091,-0.793939393939394,-0.7272727272727273,-0.7575757575757576,-0.8242424242424242,-0.8,-0.9272727272727272,-0.8303030303030303,-0.3090909090909091,-0.9878787878787879,-0.37575757575757573,-0.15151515151515152,-0.3575757575757576,0.05454545454545454,-0.3090909090909091,-0.06666666666666667,0.07878787878787878,-0.9151515151515152,0.01818181818181818,-0.09090909090909091,-0.06060606060606061,0.006060606060606061,-0.07272727272727272,-0.15757575757575756,0.41818181818181815,-0.7454545454545455,0.34545454545454546,-0.11515151515151516,0.23030303030303031,0.030303030303030304,0.18787878787878787,-0.05454545454545454
25,0.0,0.0,-0.37572254335260113,-0.046242774566473986,-0.8034682080924855,-0.11560693641618497,-1.0,-0.12716763005780346,-0.861271676300578,-0.23699421965317918,-0.7109826589595376,-0.791907514450867,-0.7398843930635838,-0.7398843930635838,-0.861271676300578,-0.7630057803468208,-0.9710982658959537,-0.7803468208092486,-0.3352601156069364,-0.9595375722543352,-0.41040462427745666,-0.19653179190751446,-0.4046242774566474,0.005780346820809248,-0.3699421965317919,-0.13872832369942195,0.046242774566473986,-0.884393063583815,-0.028901734104046242,-0.1329479768786127,-0.09826589595375723,-0.017341040462427744,-0.10404624277456648,-0.1791907514450867,0.37572254335260113,-0.7167630057803468,0.2947976878612717,-0.14450867052023122,0.1907514450867052,-0.011560693641618497,0.15606936416184972,-0.10404624277456648
25,0.0,0.0,-0.3803680981595092,-0.03680981595092025,-0.8588957055214724,-0.17177914110429449,-1.0,-0.13496932515337423,-0.7361963190184049,-0.1411042944785276,-0.6932515337423313,-0.7791411042944786,-0.6871165644171779,-0.7975460122699386,-0.7852760736196319,-0.8343558282208589,-0.8650306748466258,-0.8895705521472392,-0.26380368098159507,-0.9693251533742331,-0.27607361963190186,-0.17791411042944785,-0.3374233128834356,0.024539877300613498,-0.3619631901840491,-0.12269938650306748,0.147239263803681,-0.8895705521472392,0.1165644171779141,-0.09815950920245399,-0.024539877300613498,0.018404907975460124,-0.08588957055214724,-0.15950920245398773,0.49079754601226994,-0.7239263803680982,0.4539877300613497,-0.11042944785276074,0.31901840490797545,0.018404907975460124,0.26380368098159507,-0.08588957055214724
25,0.0,0.0,-0.3430232558139535,-0.023255813953488372,-0.7906976744186046,-0.19767441860465115,-0.9127906976744186,-0.19767441860465115,-0.627906976744186,-0.13953488372093023,-0.6569767441860465,-0.7674418604651163,-0.6511627906976745,-0.8372093023255814,-0.6976744186046512,-0.9011627906976745,-0.7034883720930233,-1.0,-0.25,-0.9709302325581395,-0.19767441860465115,-0.3081395348837209,-0.27325581395348836,-0.06976744186046512,-0.32558139534883723,-0.19186046511627908,0.13953488372093023,-0.9127906976744186,0.18023255813953487,-0.20930232558139536,0.011627906976744186,-0.05232558139534884,-0.0872093023255814,-0.20930232558139536,0.47674418604651164,-0.7732558139534884,0.48255813953488375,-0.21511627906976744,0.3372093023255814,-0.05813953488372093,0.2558139534883721,-0.13372093023255813
25,0.0,0.0,-0.36363636363636365,-0.028409090909090908,-0.8181818181818182,-0.2215909090909091,-0.9034090909090909,-0.2159090909090909,-0.6022727272727273,-0.14204545454545456,-0.625,-0.8011363636363636,-0.6306818181818182,-0.8181818181818182,-0.6363636363636364,-0.8693181818181818,-0.5965909090909091,-0.9886363636363636,-0.2159090909090909,-1.0,-0.14204545454545456,-0.3352272727272727,-0.24431818181818182,-0.07954545454545454,-0.32386363636363635,-0.23295454545454544,0.17613636363636365,-0.9431818181818182,0.23863636363636365,-0.22727272727272727,0.05113636363636364,-0.056818181818181816,-0.0625,-0.23863636363636365,0.5056818181818182,-0.8011363636363636,0.5227272727272727,-0.23863636363636365,0.375,-0.07954545454545454,0.29545454545454547,-0.17045454545454544
25,0.0,0.0,-0.36416184971098264,-0.028901734104046242,-0.815028901734104,-0.2138728323699422,-0.884393063583815,-0.1676300578034682,-0.5606936416184971,-0.11560693641618497,-0.5953757225433526,-0.8208092485549133,-0.5953757225433526,-0.791907514450867,-0.5433526011560693,-0.7803468208092486,-0.47398843930635837,-0.8786127167630058,-0.15028901734104047,-1.0,-0.06936416184971098,-0.24855491329479767,-0.1907514450867052,0.017341040462427744,-0.2947976878612717,-0.18497109826589594,0.26011560693641617,-0.930635838150289,0.3179190751445087,-0.1329479768786127,0.12716763005780346,0.017341040462427744,0.0,-0.2138728323699422,0.6011560693641619,-0.7745664739884393,0.5895953757225434,-0.15028901734104047,0.4393063583815029,0.0,0.36416184971098264,-0.12716763005780346
25,0.0,0.0,-0.4107142857142857,-0.011904761904761904,-0.9047619047619048,-0.21428571428571427,-0.9404761904761905,-0.16071428571428573,-0.5773809523809523,-0.08333333333333333,-0.625,-0.8095238095238095,-0.6964285714285714,-0.7738095238095238,-0.5535714285714286,-0.7142857142857143,-0.39285714285714285,-0.7857142857142857,-0.1488095238095238,-1.0,-0.11904761904761904,-0.25,-0.21428571428571427,0.02976190476190476,-0.3273809523809524,-0.19047619047619047,0.2857142857142857,-0.9285714285714286,0.31547619047619047,-0.13095238095238096,0.13690476190476192,0.017857142857142856,0.005952380952380952,-0.2261904761904762,0.6428571428571429,-0.7678571428571429,0.6130952380952381,-0.13690476190476192,0.4642857142857143,0.0,0.3869047619047619,-0.13690476190476192
25,0.0,0.0,-0.43209876543209874,-0.030864197530864196,-0.9135802469135802,-0.21604938271604937,-0.9012345679012346,-0.1419753086419753,-0.49382716049382713,-0.012345679012345678,-0.5925925925925926,-0.8148148148148148,-0.6728395061728395,-0.808641975308642,-0.5185185185185185,-0.7530864197530864,-0.35802469135802467,-0.7530864197530864,-0.08024691358024691,-1.0,-0.09876543209876543,-0.2654320987654321,-0.20987654320987653,0.037037037037037035,-0.32098765432098764,-0.15432098765432098,0.3765432098765432,-0.9197530864197531,0.345679012345679,-0.09259259259259259,0.16049382716049382,0.04938271604938271,0.024691358024691357,-0.17901234567901234,0.7469135802469136,-0.7469135802469136,0.6851851851851852,-0.08641975308641975,0.5432098765432098,0.06172839506172839,0.4691358024691358,-0.06172839506172839
25,0.0,0.0,-0.43506493506493504,-0.012987012987012988,-0.961038961038961,-0.21428571428571427,-0.9805194805194806,-0.12337662337662338,-0.577922077922078,0.05194805194805195,-0.6363636363636364,-0.8181818181818182,-0.7272727272727273,-0.7597402597402597,-0.6233766233766234,-0.7077922077922078,-0.525974025974026,-0.7142857142857143,-0.09090909090909091,-1.0,-0.11038961038961038,-0.21428571428571427,-0.21428571428571427,0.07142857142857142,-0.33116883116883117,-0.12987012987012986,0.38961038961038963,-0.9025974025974026,0.33766233766233766,-0.045454545454545456,0.15584415584415584,0.07142857142857142,0.025974025974025976,-0.16883116883116883,0.7792207792207793,-0.7272727272727273,0.7012987012987013,-0.05844155844155844,0.5584415584415584,0.06493506493506493,0.4805194805194805,-0.06493506493506493
25,0.0,0.0,-0.4605263157894737,-0.019736842105263157,-0.9671052631578947,-0.15789473684210525,-0.9736842105263158,-0.013157894736842105,-0.5723684210526315,0.09868421052631579,-0.6842105263157895,-0.7960526315789473,-0.7105263157894737,-0.75,-0.7171052631578947,-0.7631578947368421,-0.7368421052631579,-0.7960526315789473,-0.15789473684210525,-1.0,-0.19078947368421054,-0.09868421052631579,-0.29605263157894735,0.1513157894736842,-0.3881578947368421,-0.07894736842105263,0.3223684210526316,-0.9144736842105263,0.28289473684210525,0.006578947368421052,0.10526315789473684,0.10526315789473684,-0.013157894736842105,-0.13157894736842105,0.7302631578947368,-0.743421052631579,0.6644736842105263,-0.039473684210526314,0.506578947368421,0.09868421052631579,0.4276315789473684,-0.019736842105263157
25,0.0,0.0,-0.43636363636363634,-0.006060606060606061,-0.9151515151515152,-0.06666666666666667,-1.0,0.0,-0.7151515151515152,-0.006060606060606061,-0.7090909090909091,-0.7515151515151515,-0.7272727272727273,-0.6909090909090909,-0.7878787878787878,-0.696969696969697,-0.8545454545454545,-0.6666666666666666,-0.2545454545454545,-0.9333333333333333,-0.30303030303030304,-0.09090909090909091,-0.3393939393939394,0.1696969696969697,-0.3696969696969697,-0.006060606060606061,0.18181818181818182,-0.8484848484848485,0.12727272727272726,-0.030303030303030304,0.012121212121212121,0.09090909090909091,-0.05454545454545454,-0.09696969696969697,0.5454545454545454,-0.6727272727272727,0.503030303030303,-0.06060606060606061,0.36363636363636365,0.09090909090909091,0.30303030303030304,0.006060606060606061
25,0.0,0.0,-0.4093567251461988,-0.017543859649122806,-0.8421052631578947,-0.04093567251461988,-1.0,-0.023391812865497075,-0.8596491228070176,-0.13450292397660818,-0.7192982456140351,-0.7894736842105263,-0.7719298245614035,-0.7251461988304093,-0.8771929824561403,-0.7134502923976608,-0.9649122807017544,-0.6374269005847953,-0.30409356725146197,-0.9590643274853801,-0.38011695906432746,-0.10526315789473684,-0.3684210526315789,0.1286549707602339,-0.34502923976608185,-0.029239766081871343,0.11695906432748537,-0.8654970760233918,0.029239766081871343,-0.023391812865497075,-0.05263157894736842,0.07017543859649122,-0.07602339181286549,-0.11695906432748537,0.4678362573099415,-0.6783625730994152,0.38596491228070173,-0.03508771929824561,0.2631578947368421,0.08771929824561403,0.2222222222222222,-0.023391812865497075
25,0.0,0.0,-0.3954802259887006,-0.02824858757062147,-0.8418079096045198,-0.07909604519774012,-1.0,-0.05649717514124294,-0.807909604519774,-0.1638418079096045,-0.7062146892655368,-0.7853107344632768,-0.7401129943502824,-0.7005649717514124,-0.8531073446327684,-0.655367231638418,-0.943502824858757,-0.576271186440678,-0.2937853107344633,-0.943502824858757,-0.3502824858757062,-0.1016949152542373,-0.3672316384180791,0.1016949152542373,-0.3728813559322034,-0.07344632768361582,0.12429378531073447,-0.8531073446327684,0.05649717514124294,-0.011299435028248588,-0.02824858757062147,0.05649717514124294,-0.062146892655367235,-0.14689265536723164,0.4689265536723164,-0.6666666666666666,0.4011299435028249,-0.011299435028248588,0.288135593220339,0.0847457627118644,0.24858757062146894,-0.04519774011299435
25,0.0,0.0,-0.3939393939393939,-0.012121212121212121,-0.8909090909090909,-0.09696969696969697,-1.0,-0.048484848484848485,-0.7212121212121212,-0.05454545454545454,-0.703030303030303,-0.806060606060606,-0.7575757575757576,-0.6303030303030303,-0.8242424242424242,-0.5454545454545454,-0.8484848484848485,-0.48484848484848486,-0.23636363636363636,-0.9575757575757575,-0.23636363636363636,-0.030303030303030304,-0.3212121212121212,0.11515151515151516,-0.38181818181818183,-0.13333333333333333,0.22424242424242424,-0.8484848484848485,0.18181818181818182,0.07878787878787878,0.04242424242424243,0.08484848484848485,-0.030303030303030304,-0.17575757575757575,0.5878787878787879,-0.6545454545454545,0.5393939393939394,0.07272727272727272,0.4121212121212121,0.08484848484848485,0.36363636363636365,-0.13333333333333333
25,0.0,0.0,-0.425,-0.04375,-0.9,-0.2125,-0.9625,-0.125,-0.66875,-0.05,-0.64375,-0.875,-0.75625,-0.625,-0.65625,-0.4,-0.5375,-0.30625,-0.125,-1.0,-0.15,-0.0875,-0.25625,0.13125,-0.35625,-0.0625,0.35,-0.86875,0.3,0.05,0.11875,0.1125,-0.00625,-0.1625,0.71875,-0.66875,0.65625,0.0375,0.50625,0.1,0.43125,-0.1
25,0.0,0.0,-0.4176470588235294,-0.03529411764705882,-0.8647058823529412,-0.22941176470588234,-0.8705882352941177,-0.1411764705882353,-0.5588235294117647,0.011764705882352941,-0.5823529411764706,-0.8588235294117647,-0.611764705882353,-0.7647058823529411,-0.5529411764705883,-0.6352941176470588,-0.5117647058823529,-0.5941176470588235,-0.1,-1.0,-0.11176470588235295,-0.24705882352941178,-0.21764705882352942,0.029411764705882353,-0.3411764705882353,-0.14705882352941177,0.3352941176470588,-0.9,0.3058823529411765,-0.12352941176470589,0.1411764705882353,0.01764705882352941,0.0,-0.20588235294117646,0.6882352941176471,-0.7235294117647059,0.6411764705882353,-0.1,0.49411764705882355,0.029411764705882353,0.4,-0.11176470588235295
25,0.0,0.0,-0.38095238095238093,-0.02976190476190476,-0.8571428571428571,-0.24404761904761904,-0.8988095238095238,-0.18452380952380953,-0.5476190476190477,-0.047619047619047616,-0.5952380952380952,-0.8035714285714286,-0.6547619047619048,-0.7619047619047619,-0.5833333333333334,-0.7559523809523809,-0.4880952380952381,-0.8214285714285714,-0.13095238095238096,-1.0,-0.08928571428571429,-0.26785714285714285,-0.18452380952380953,-0.005952380952380952,-0.2619047619047619,-0.20833333333333334,0.2857142857142857,-0.9345238095238095,0.3273809523809524,-0.13095238095238096,0.14285714285714285,0.0,0.017857142857142856,-0.2261904761904762,0.6428571428571429,-0.7857142857142857,0.6369047619047619,-0.1488095238095238,0.49404761904761907,-0.005952380952380952,0.4166666666666667,-0.11904761904761904
25,0.0,0.0,-0.37349397590361444,-0.030120481927710843,-0.8614457831325302,-0.21084337349397592,-0.9518072289156626,-0.1746987951807229,-0.6144578313253012,-0.0963855421686747,-0.6746987951807228,-0.7831325301204819,-0.6987951807228916,-0.7590361445783133,-0.6987951807228916,-0.8132530120481928,-0.6566265060240963,-0.9096385542168675,-0.22289156626506024,-1.0,-0.1566265060240964,-0.3132530120481928,-0.24096385542168675,-0.04819277108433735,-0.3132530120481928,-0.22289156626506024,0.20481927710843373,-0.9518072289156626,0.26506024096385544,-0.19879518072289157,0.0783132530120482,-0.03614457831325301,-0.03614457831325301,-0.21686746987951808,0.572289156626506,-0.8192771084337349,0.6024096385542169,-0.2289156626506024,0.4457831325301205,-0.05421686746987952,0.3614457831325301,-0.12048192771084337
25,0.0,0.0,-0.38953488372093026,-0.01744186046511628,-0.872093023255814,-0.18604651162790697,-0.9825581395348837,-0.18023255813953487,-0.6453488372093024,-0.13953488372093023,-0.6976744186046512,-0.7906976744186046,-0.7209302325581395,-0.813953488372093,-0.7674418604651163,-0.8604651162790697,-0.7906976744186046,-0.9476744186046512,-0.27906976744186046,-1.0,-0.23837209302325582,-0.3430232558139535,-0.3023255813953488,-0.0755813953488372,-0.3430232558139535,-0.19186046511627908,0.12790697674418605,-0.9476744186046512,0.1569767441860465,-0.23837209302325582,0.023255813953488372,-0.05232558139534884,-0.040697674418604654,-0.18604651162790697,0.4883720930232558,-0.8023255813953488,0.48255813953488375,-0.25,0.3488372093023256,-0.06395348837209303,0.27906976744186046,-0.11046511627906977
25,0.0,0.0,-0.38764044943820225,-0.028089887640449437,-0.8595505617977528,-0.17415730337078653,-1.0,-0.16853932584269662,-0.702247191011236,-0.1348314606741573,-0.7134831460674157,-0.797752808988764,-0.7359550561797753,-0.8258426966292135,-0.8202247191011236,-0.8539325842696629,-0.8932584269662921,-0.8932584269662921,-0.3089887640449438,-0.9887640449438202,-0.33707865168539325,-0.28651685393258425,-0.3595505617977528,-0.0449438202247191,-0.3595505617977528,-0.16853932584269662,0.0898876404494382,-0.9269662921348315,0.06179775280898876,-0.21348314606741572,-0.0449438202247191,-0.0449438202247191,-0.07865168539325842,-0.17415730337078653,0.43820224719101125,-0.7640449438202247,0.398876404494382,-0.21910112359550563,0.2696629213483146,-0.05056179775280899,0.21348314606741572,-0.09550561797752809
25,0.0,0.0,-0.3756906077348066,-0.022099447513812154,-0.8397790055248618,-0.19337016574585636,-0.9779005524861878,-0.19337016574585636,-0.7071823204419889,-0.12154696132596685,-0.7182320441988951,-0.7955801104972375,-0.7182320441988951,-0.8397790055248618,-0.8011049723756906,-0.8839779005524862,-0.856353591160221,-0.9447513812154696,-0.32044198895027626,-1.0,-0.30386740331491713,-0.2983425414364641,-0.32044198895027626,-0.055248618784530384,-0.32044198895027626,-0.19889502762430938,0.08287292817679558,-0.9447513812154696,0.09392265193370165,-0.23204419889502761,-0.022099447513812154,-0.0718232044198895,-0.07734806629834254,-0.2265193370165746,0.430939226519337,-0.7955801104972375,0.4198895027624309,-0.23756906077348067,0.292817679558011,-0.08287292817679558,0.23756906077348067,-0.16574585635359115
25,0.0,0.0,-0.3812154696132597,-0.022099447513812154,-0.8729281767955801,-0.1878453038674033,-0.9723756906077348,-0.12154696132596685,-0.6519337016574586,-0.022099447513812154,-0.6795580110497238,-0.7900552486187845,-0.7071823204419889,-0.7237569060773481,-0.712707182320442,-0.7513812154696132,-0.7016574585635359,-0.8342541436464088,-0.2154696132596685,-1.0,-0.19337016574585636,-0.19889502762430938,-0.26519337016574585,0.03867403314917127,-0.3314917127071823,-0.14917127071823205,0.20994475138121546,-0.9226519337016574,0.2265193370165746,-0.11602209944751381,0.055248618784530384,0.0055248618784530384,-0.049723756906077346,-0.1878453038674033,0.56353591160221,-0.7624309392265194,0.5414364640883977,-0.15469613259668508,0.39226519337016574,-0.016574585635359115,0.3259668508287293,-0.11049723756906077
25,0.0,0.0,-0.4152046783625731,-0.011695906432748537,-0.9298245614035088,-0.15204678362573099,-1.0,-0.04678362573099415,-0.6549707602339181,0.04678362573099415,-0.6900584795321637,-0.7777777777777778,-0.7309941520467836,-0.695906432748538,-0.7485380116959064,-0.7251461988304093,-0.7660818713450293,-0.783625730994152,-0.2046783625730994,-0.9941520467836257,-0.2222222222222222,-0.1695906432748538,-0.2807017543859649,0.06432748538011696,-0.34502923976608185,-0.11695906432748537,0.24561403508771928,-0.9239766081871345,0.21637426900584794,-0.0935672514619883,0.08187134502923976,0.03508771929824561,-0.011695906432748537,-0.14619883040935672,0.6198830409356725,-0.7660818713450293,0.5847953216374269,-0.14619883040935672,0.4502923976608187,0.0,0.38011695906432746,-0.08187134502923976
25,0.0,0.0,-0.4909090909090909,0.012121212121212121,-1.0,-0.05454545454545454,-0.9939393939393939,0.048484848484848485,-0.6121212121212121,0.1393939393939394,-0.7454545454545455,-0.7393939393939394,-0.793939393939394,-0.6363636363636364,-0.8181818181818182,-0.6545454545454545,-0.8484848484848485,-0.6727272727272727,-0.2545454545454545,-0.9272727272727272,-0.2909090909090909,-0.04242424242424243,-0.32727272727272727,0.21818181818181817,-0.37575757575757573,0.024242424242424242,0.21212121212121213,-0.8484848484848485,0.15757575757575756,0.012121212121212121,0.01818181818181818,0.12727272727272726,-0.05454545454545454,-0.06060606060606061,0.6060606060606061,-0.6727272727272727,0.5515151515151515,-0.048484848484848485,0.3878787878787879,0.08484848484848485,0.32727272727272727,-0.012121212121212121
25,0.0,0.0,-0.44025157232704404,0.006289308176100629,-0.9371069182389937,-0.07547169811320754,-1.0,0.0440251572327044,-0.6666666666666666,0.11320754716981132,-0.7232704402515723,-0.7044025157232704,-0.7421383647798742,-0.610062893081761,-0.779874213836478,-0.6352201257861635,-0.8364779874213837,-0.6855345911949685,-0.2578616352201258,-0.9119496855345912,-0.2578616352201258,-0.0880503144654088,-0.2893081761006289,0.1761006289308176,-0.34591194968553457,0.025157232704402517,0.18867924528301888,-0.8490566037735849,0.1761006289308176,-0.0440251572327044,0.05660377358490566,0.1069182389937107,-0.025157232704402517,-0.06289308176100629,0.5660377358490566,-0.6981132075471698,0.5534591194968553,-0.11320754716981132,0.4276729559748428,0.0440251572327044,0.3584905660377358,-0.031446540880503145
25,0.0,0.0,-0.3959731543624161,0.006711409395973154,-0.8926174496644296,-0.12080536912751678,-1.0,-0.013422818791946308,-0.7114093959731543,0.053691275167785234,-0.7248322147651006,-0.7046979865771812,-0.7248322147651006,-0.6510067114093959,-0.7785234899328859,-0.6845637583892618,-0.8389261744966443,-0.7449664429530202,-0.28859060402684567,-0.9328859060402684,-0.2550335570469799,-0.1610738255033557,-0.28859060402684567,0.08053691275167785,-0.31543624161073824,-0.04697986577181208,0.14093959731543623,-0.8926174496644296,0.15436241610738255,-0.10738255033557047,0.040268456375838924,0.03355704697986577,-0.020134228187919462,-0.12751677852348994,0.5100671140939598,-0.7651006711409396,0.5033557046979866,-0.174496644295302,0.3825503355704698,-0.020134228187919462,0.31543624161073824,-0.10067114093959731
25,0.0,0.0,-0.3893129770992366,0.015267175572519083,-0.8931297709923665,-0.0916030534351145,-1.0,0.007633587786259542,-0.6946564885496184,0.04580152671755725,-0.732824427480916,-0.6717557251908397,-0.732824427480916,-0.6335877862595419,-0.7938931297709924,-0.6641221374045801,-0.8625954198473282,-0.7251908396946565,-0.32061068702290074,-0.9007633587786259,-0.2824427480916031,-0.1297709923664122,-0.31297709923664124,0.11450381679389313,-0.33587786259541985,0.0,0.09923664122137404,-0.8702290076335878,0.1297709923664122,-0.07633587786259542,0.015267175572519083,0.061068702290076333,-0.04580152671755725,-0.10687022900763359,0.46564885496183206,-0.7557251908396947,0.46564885496183206,-0.16793893129770993,0.3511450381679389,-0.015267175572519083,0.2824427480916031,-0.09923664122137404
25,0.0,0.0,-0.37398373983739835,0.016260162601626018,-0.8780487804878049,-0.06504065040650407,-1.0,0.008130081300813009,-0.6910569105691057,0.032520325203252036,-0.7723577235772358,-0.6422764227642277,-0.7804878048780488,-0.6260162601626016,-0.8536585365853658,-0.6422764227642277,-0.9186991869918699,-0.6991869918699187,-0.3983739837398374,-0.8861788617886179,-0.3333333333333333,-0.16260162601626016,-0.3170731707317073,0.07317073170731707,-0.3333333333333333,-0.032520325203252036,0.008130081300813009,-0.8780487804878049,0.07317073170731707,-0.14634146341463414,-0.016260162601626018,0.008130081300813009,-0.06504065040650407,-0.13008130081300814,0.37398373983739835,-0.7886178861788617,0.3983739837398374,-0.2601626016260163,0.2926829268292683,-0.08130081300813008,0.22764227642276422,-0.12195121951219512
25,0.0,0.0,-0.3983050847457627,0.00847457627118644,-0.864406779661017,-0.07627118644067797,-1.0,-0.025423728813559324,-0.7288135593220338,0.00847457627118644,-0.788135593220339,-0.6610169491525424,-0.7966101694915254,-0.6610169491525424,-0.864406779661017,-0.6779661016949152,-0.9322033898305084,-0.7372881355932204,-0.423728813559322,-0.8898305084745762,-0.3728813559322034,-0.15254237288135594,-0.3559322033898305,0.09322033898305085,-0.3644067796610169,-0.0423728813559322,-0.03389830508474576,-0.8728813559322034,0.01694915254237288,-0.15254237288135594,-0.06779661016949153,0.0,-0.11864406779661017,-0.1440677966101695,0.3220338983050847,-0.7796610169491526,0.3305084745762712,-0.2457627118644068,0.2457627118644068,-0.07627118644067797,0.2033898305084746,-0.1271186440677966
